{'src': 'images/content/artwork\BioEffect AD_2013-08_RH_Full_web 120.jpg', 'tag': 'artwork'}, 
{'src': 'images/content/artwork\Chinatown Ctr Ad_2015-12_MPS_web 120.jpg', 'tag': 'artwork'}, 
{'src': 'images/content/artwork\Chinatown Ctr_2015-11-MSP_web 120.jpg', 'tag': 'artwork'}, 
{'src': 'images/content/artwork\Chinatown Ctr_2015-11_Thoi Bao_web 72.jpg', 'tag': 'artwork'}, 
{'src': 'images/content/artwork\Connium AD_2015-01_web 120.jpg', 'tag': 'artwork'}, 
{'src': 'images/content/artwork\Connium_2016-02_MPS_FP_web 120.jpg', 'tag': 'artwork'}, 
{'src': 'images/content/artwork\High Efficiency AD_2013-10_flyer_web 72.jpg', 'tag': 'artwork'}, 
{'src': 'images/content/artwork\Langham Square_2016-09_MKN_web72.jpg', 'tag': 'artwork'}, 
{'src': 'images/content/artwork\Luxury Lighting Cover_2014-04_YMG_web 120.jpg', 'tag': 'artwork'}, 
{'src': 'images/content/artwork\Maxx 06-2012 AD_YM_web 72.jpg', 'tag': 'artwork'}, 
{'src': 'images/content/artwork\Maxx 2012-06_Banner_web 72.jpg', 'tag': 'artwork'}, 
{'src': 'images/content/artwork\Maxx 2012-06_postcard2 front_web 72.jpg', 'tag': 'artwork'}, 
{'src': 'images/content/artwork\Maxx AD 2012-04_SP_web 120.jpg', 'tag': 'artwork'}, 
{'src': 'images/content/artwork\Maxx Menu-Drink_p2_web 72.jpg', 'tag': 'artwork'}, 
{'src': 'images/content/artwork\Milano Kitchen_2015-10_Korean_web 120.jpg', 'tag': 'artwork'}, 
{'src': 'images/content/artwork\Milano Kitchen_2015-10_Russian_web 72.jpg', 'tag': 'artwork'}, 
{'src': 'images/content/artwork\Philippino Singing Contest_2013-10_poster_web 120.jpg', 'tag': 'artwork'}, 
{'src': 'images/content/artwork\Scientific_2014-02_Roadside Asistance_RHN_web 120.jpg', 'tag': 'artwork'}, 
{'src': 'images/content/artwork\Shops on Yonge flyer_2013-11B_back_web 120.jpg', 'tag': 'artwork'}, 
{'src': 'images/content/artwork\Shops on Yonge flyer_2013-11B_web 120.jpg', 'tag': 'artwork'}, 
{'src': 'images/content/artwork\The Shops_2016-01_MPS_CNY_Eng_web 120.jpg', 'tag': 'artwork'}, 
{'src': 'images/content/artwork\The Shops_2016-02_MPS_March Break_eng_web 72.jpg', 'tag': 'artwork'}, 
{'src': 'images/content/artwork\TwinBytes_2015-11_MKN_web 72.jpg', 'tag': 'artwork'}, 
{'src': 'images/content/artwork\Wycliffe Village AD_2014-06_RHN_web 72.jpg', 'tag': 'artwork'}, 
{'src': 'images/content/cards\Connium logo_2016-01_final_web 72.jpg', 'tag': 'cards'}, 
{'src': 'images/content/cards\Connium_2016-04_Mimi Yung_C_web 72.jpg', 'tag': 'cards'}, 
{'src': 'images/content/cards\Maxx AD_2012-08_RH_1-8 Hor_web 72.jpg', 'tag': 'cards'}, 
{'src': 'images/content/cards\the Shops_2016-02_March Break Flyer_back_web 120.jpg', 'tag': 'cards'}, 
{'src': 'images/content/cards\the Shops_2016-02_March Break Flyer_front_web 72.jpg', 'tag': 'cards'}, 
{'src': 'images/content/cards\the Shops_Xmas_2015_back_web 72.jpg', 'tag': 'cards'}, 
{'src': 'images/content/cards\the Shops_Xmas_2015_front_web 72.jpg', 'tag': 'cards'}, 
{'src': 'images/content/ethnic\Langham_2016-03_Mother day Poster_web 72.jpg', 'tag': 'ethnic'}, 
{'src': 'images/content/ethnic\Langham_Fairchild_2016-06_Poster_web 72.jpg', 'tag': 'ethnic'}, 
{'src': 'images/content/ethnic\Oriental Ctr_2015-01_CNY Poster_web 72.jpg', 'tag': 'ethnic'}, 
{'src': 'images/content/ethnic\The Shops_2016-01_CNY_MP_web 72.jpg', 'tag': 'ethnic'}, 
{'src': 'images/content/ethnic\Wycliffe_2016-01_CNY_MP_web 120.jpg', 'tag': 'ethnic'}, 
{'src': 'images/content/translation\Connium_2016-04_Mimi Yung_E_web 120.jpg', 'tag': 'translation'}, 
{'src': 'images/content/translation\Luxury Lighting AD_2014-07_CCP_web 120.jpg', 'tag': 'translation'}, 
{'src': 'images/content/translation\Markham Theatre_2015-03_Cinderella_web 72.jpg', 'tag': 'translation'}, 
{'src': 'images/content/translation\Markham Theatre_2015-03_Sleeping Beauty_web 120.jpg', 'tag': 'translation'}, 
{'src': 'images/content/translation\Markham Theatre_2016-02_Yamato_MSP_web 72.jpg', 'tag': 'translation'}, 
{'src': 'images/content/translation\Oriental Ctr_Match Break poster_2015-02_web 120.jpg', 'tag': 'translation'}, 
{'src': 'images/content/translation\Oriental Ctr_Mother Day poster_2015-03_web 72.jpg', 'tag': 'translation'}, 
